ID,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,dd3,dd4,dd5,dd6,dd7,dd9,dd10,dd11,dd12,dd13,dd15,duLN1,du.2,duLN3,dut4,dui5,due6,duLN7,du58,duLN9,duSH10,dur11,duo12,dua13,dun14,dul15,duDO16,UUID
157,331.0,304.0,53.0,92.0,66.0,150.0,709.0,1355.0,234.0,275.0,682.0,123.0,80.0,234.0,401.0,121.0,187.0,148.0,231.0,777.0,329.0,357.0,764.0,176.0,147.0,482.0,82.0,40.0,68.0,95.0,82.0,81.0,68.0,82.0,95.0,82.0,82.0,53.0,67.0,54.0,81.0,54.0,test2
158,234.0,275.0,682.0,123.0,80.0,234.0,401.0,233.0,290.0,331.0,122.0,107.0,108.0,136.0,388.0,764.0,176.0,147.0,288.0,482.0,372.0,370.0,176.0,188.0,162.0,484.0,95.0,82.0,82.0,53.0,67.0,54.0,81.0,54.0,82.0,39.0,54.0,81.0,54.0,67.0,96.0,81.0,test2
159,682.0,123.0,80.0,234.0,401.0,233.0,290.0,331.0,122.0,107.0,108.0,136.0,388.0,1131.0,332.0,147.0,288.0,482.0,287.0,372.0,176.0,188.0,162.0,203.0,484.0,413.0,82.0,53.0,67.0,54.0,81.0,54.0,82.0,39.0,54.0,81.0,54.0,67.0,96.0,81.0,81.0,53.0,test2
160,401.0,233.0,290.0,331.0,122.0,107.0,108.0,136.0,388.0,1131.0,332.0,1187.0,459.0,123.0,81.0,372.0,370.0,176.0,188.0,162.0,484.0,1212.0,413.0,1240.0,526.0,148.0,81.0,54.0,82.0,39.0,54.0,81.0,54.0,67.0,96.0,81.0,81.0,53.0,67.0,39.0,67.0,68.0,test2
161,290.0,331.0,122.0,107.0,108.0,136.0,388.0,1131.0,332.0,1187.0,459.0,123.0,81.0,318.0,429.0,176.0,188.0,162.0,203.0,484.0,413.0,1240.0,526.0,162.0,148.0,497.0,82.0,39.0,54.0,81.0,54.0,67.0,96.0,81.0,81.0,53.0,67.0,39.0,67.0,68.0,68.0,54.0,test2
162,332.0,1187.0,459.0,123.0,81.0,318.0,429.0,290.0,262.0,318.0,95.0,94.0,52.0,149.0,276.0,526.0,162.0,148.0,386.0,497.0,343.0,371.0,149.0,175.0,119.0,358.0,81.0,53.0,67.0,39.0,67.0,68.0,68.0,54.0,81.0,53.0,54.0,81.0,67.0,68.0,82.0,67.0,test2
163,459.0,123.0,81.0,318.0,429.0,290.0,262.0,318.0,95.0,94.0,52.0,149.0,276.0,1159.0,277.0,148.0,386.0,497.0,344.0,343.0,149.0,175.0,119.0,217.0,358.0,344.0,67.0,39.0,67.0,68.0,68.0,54.0,81.0,53.0,54.0,81.0,67.0,68.0,82.0,67.0,67.0,53.0,test2
164,429.0,290.0,262.0,318.0,95.0,94.0,52.0,149.0,276.0,1159.0,277.0,891.0,388.0,123.0,66.0,343.0,371.0,149.0,175.0,119.0,358.0,1226.0,344.0,944.0,456.0,133.0,68.0,54.0,81.0,53.0,54.0,81.0,67.0,68.0,82.0,67.0,67.0,53.0,68.0,54.0,67.0,40.0,test2
165,262.0,318.0,95.0,94.0,52.0,149.0,276.0,1159.0,277.0,891.0,388.0,123.0,66.0,710.0,430.0,149.0,175.0,119.0,217.0,358.0,344.0,944.0,456.0,177.0,133.0,498.0,81.0,53.0,54.0,81.0,67.0,68.0,82.0,67.0,67.0,53.0,68.0,54.0,67.0,40.0,68.0,81.0,test2
166,277.0,891.0,388.0,123.0,66.0,710.0,430.0,249.0,234.0,431.0,81.0,50.0,52.0,136.0,262.0,456.0,177.0,133.0,750.0,498.0,302.0,512.0,135.0,160.0,134.0,358.0,67.0,53.0,68.0,54.0,67.0,40.0,68.0,81.0,68.0,81.0,54.0,110.0,82.0,81.0,96.0,82.0,test2
167,388.0,123.0,66.0,710.0,430.0,249.0,234.0,431.0,81.0,50.0,52.0,136.0,262.0,1271.0,206.0,133.0,750.0,498.0,330.0,302.0,135.0,160.0,134.0,217.0,358.0,273.0,68.0,54.0,67.0,40.0,68.0,81.0,68.0,81.0,54.0,110.0,82.0,81.0,96.0,82.0,67.0,53.0,test2
168,430.0,249.0,234.0,431.0,81.0,50.0,52.0,136.0,262.0,1271.0,206.0,178.0,389.0,81.0,65.0,302.0,512.0,135.0,160.0,134.0,358.0,1353.0,273.0,231.0,470.0,147.0,68.0,81.0,68.0,81.0,54.0,110.0,82.0,81.0,96.0,82.0,67.0,53.0,81.0,54.0,82.0,54.0,test2
169,234.0,431.0,81.0,50.0,52.0,136.0,262.0,1271.0,206.0,178.0,389.0,81.0,65.0,624.0,374.0,135.0,160.0,134.0,217.0,358.0,273.0,231.0,470.0,135.0,147.0,427.0,68.0,81.0,54.0,110.0,82.0,81.0,96.0,82.0,67.0,53.0,81.0,54.0,82.0,54.0,53.0,54.0,test2
170,206.0,178.0,389.0,81.0,65.0,624.0,374.0,262.0,289.0,332.0,82.0,121.0,52.0,136.0,318.0,470.0,135.0,147.0,678.0,427.0,371.0,400.0,149.0,188.0,134.0,413.0,67.0,53.0,81.0,54.0,82.0,54.0,53.0,54.0,82.0,68.0,67.0,67.0,82.0,82.0,95.0,96.0,test2
171,389.0,81.0,65.0,624.0,374.0,262.0,289.0,332.0,82.0,121.0,52.0,136.0,318.0,1775.0,205.0,147.0,678.0,427.0,316.0,371.0,149.0,188.0,134.0,218.0,413.0,287.0,81.0,54.0,82.0,54.0,53.0,54.0,82.0,68.0,67.0,67.0,82.0,82.0,95.0,96.0,82.0,68.0,test2
172,374.0,262.0,289.0,332.0,82.0,121.0,52.0,136.0,318.0,1775.0,205.0,331.0,361.0,66.0,80.0,371.0,400.0,149.0,188.0,134.0,413.0,1871.0,287.0,399.0,428.0,147.0,53.0,54.0,82.0,68.0,67.0,67.0,82.0,82.0,95.0,96.0,82.0,68.0,67.0,54.0,67.0,68.0,test2
173,289.0,332.0,82.0,121.0,52.0,136.0,318.0,1775.0,205.0,331.0,361.0,66.0,80.0,346.0,431.0,149.0,188.0,134.0,218.0,413.0,287.0,399.0,428.0,120.0,147.0,484.0,82.0,68.0,67.0,67.0,82.0,82.0,95.0,96.0,82.0,68.0,67.0,54.0,67.0,68.0,53.0,68.0,test2
174,205.0,331.0,361.0,66.0,80.0,346.0,431.0,234.0,275.0,346.0,81.0,93.0,66.0,150.0,203.0,428.0,120.0,147.0,414.0,484.0,356.0,372.0,134.0,175.0,134.0,271.0,82.0,68.0,67.0,54.0,67.0,68.0,53.0,68.0,81.0,26.0,53.0,82.0,68.0,67.0,68.0,67.0,test2
175,361.0,66.0,80.0,346.0,431.0,234.0,275.0,346.0,81.0,93.0,66.0,150.0,203.0,4371.0,472.0,147.0,414.0,484.0,302.0,356.0,134.0,175.0,134.0,217.0,271.0,553.0,67.0,54.0,67.0,68.0,53.0,68.0,81.0,26.0,53.0,82.0,68.0,67.0,68.0,67.0,81.0,67.0,test2
176,431.0,234.0,275.0,346.0,81.0,93.0,66.0,150.0,203.0,4371.0,472.0,277.0,765.0,374.0,81.0,356.0,372.0,134.0,175.0,134.0,271.0,4438.0,553.0,344.0,846.0,149.0,53.0,68.0,81.0,26.0,53.0,82.0,68.0,67.0,68.0,67.0,81.0,67.0,81.0,54.0,68.0,67.0,test2
177,275.0,346.0,81.0,93.0,66.0,150.0,203.0,4371.0,472.0,277.0,765.0,374.0,81.0,78.0,387.0,134.0,175.0,134.0,217.0,271.0,553.0,344.0,846.0,428.0,149.0,427.0,81.0,26.0,53.0,82.0,68.0,67.0,68.0,67.0,81.0,67.0,81.0,54.0,68.0,67.0,40.0,68.0,test2
178,472.0,277.0,765.0,374.0,81.0,78.0,387.0,445.0,234.0,192.0,290.0,52.0,80.0,51.0,150.0,846.0,428.0,149.0,145.0,427.0,315.0,287.0,344.0,105.0,147.0,204.0,81.0,67.0,81.0,54.0,68.0,67.0,40.0,68.0,81.0,95.0,54.0,53.0,67.0,82.0,54.0,67.0,test2
179,277.0,765.0,374.0,81.0,78.0,387.0,445.0,234.0,192.0,290.0,52.0,80.0,51.0,150.0,319.0,428.0,149.0,145.0,427.0,513.0,287.0,344.0,105.0,147.0,133.0,386.0,67.0,81.0,54.0,68.0,67.0,40.0,68.0,81.0,95.0,54.0,53.0,67.0,82.0,54.0,67.0,95.0,test2
180,374.0,81.0,78.0,387.0,445.0,234.0,192.0,290.0,52.0,80.0,51.0,150.0,319.0,1244.0,276.0,145.0,427.0,513.0,315.0,287.0,105.0,147.0,133.0,204.0,386.0,343.0,54.0,68.0,67.0,40.0,68.0,81.0,95.0,54.0,53.0,67.0,82.0,54.0,67.0,95.0,67.0,67.0,test2
181,445.0,234.0,192.0,290.0,52.0,80.0,51.0,150.0,319.0,1244.0,276.0,290.0,402.0,80.0,66.0,287.0,344.0,105.0,147.0,133.0,386.0,1339.0,343.0,357.0,484.0,148.0,68.0,81.0,95.0,54.0,53.0,67.0,82.0,54.0,67.0,95.0,67.0,67.0,82.0,68.0,82.0,53.0,test2
182,192.0,290.0,52.0,80.0,51.0,150.0,319.0,1244.0,276.0,290.0,402.0,80.0,66.0,585.0,374.0,105.0,147.0,133.0,204.0,386.0,343.0,357.0,484.0,148.0,148.0,455.0,95.0,54.0,53.0,67.0,82.0,54.0,67.0,95.0,67.0,67.0,82.0,68.0,82.0,53.0,81.0,54.0,test2
183,276.0,290.0,402.0,80.0,66.0,585.0,374.0,304.0,263.0,318.0,96.0,79.0,80.0,121.0,598.0,484.0,148.0,148.0,638.0,455.0,330.0,360.0,135.0,161.0,134.0,680.0,67.0,67.0,82.0,68.0,82.0,53.0,81.0,54.0,67.0,42.0,39.0,82.0,54.0,82.0,82.0,54.0,test2
184,402.0,80.0,66.0,585.0,374.0,304.0,263.0,318.0,96.0,79.0,80.0,121.0,598.0,962.0,206.0,148.0,638.0,455.0,358.0,330.0,135.0,161.0,134.0,203.0,680.0,302.0,82.0,68.0,82.0,53.0,81.0,54.0,67.0,42.0,39.0,82.0,54.0,82.0,82.0,54.0,96.0,67.0,test2
185,374.0,304.0,263.0,318.0,96.0,79.0,80.0,121.0,598.0,962.0,206.0,178.0,332.0,52.0,81.0,330.0,360.0,135.0,161.0,134.0,680.0,1016.0,302.0,245.0,413.0,148.0,81.0,54.0,67.0,42.0,39.0,82.0,54.0,82.0,82.0,54.0,96.0,67.0,81.0,82.0,67.0,53.0,test2
186,263.0,318.0,96.0,79.0,80.0,121.0,598.0,962.0,206.0,178.0,332.0,52.0,81.0,347.0,374.0,135.0,161.0,134.0,203.0,680.0,302.0,245.0,413.0,134.0,148.0,427.0,67.0,42.0,39.0,82.0,54.0,82.0,82.0,54.0,96.0,67.0,81.0,82.0,67.0,53.0,53.0,54.0,test2
187,206.0,178.0,332.0,52.0,81.0,347.0,374.0,234.0,191.0,274.0,53.0,65.0,52.0,122.0,598.0,413.0,134.0,148.0,400.0,427.0,259.0,342.0,107.0,161.0,119.0,666.0,96.0,67.0,81.0,82.0,67.0,53.0,53.0,54.0,68.0,68.0,54.0,96.0,67.0,82.0,68.0,68.0,test2
188,332.0,52.0,81.0,347.0,374.0,234.0,191.0,274.0,53.0,65.0,52.0,122.0,598.0,93.0,1504.0,148.0,400.0,427.0,288.0,259.0,107.0,161.0,119.0,204.0,666.0,1572.0,81.0,82.0,67.0,53.0,53.0,54.0,68.0,68.0,54.0,96.0,67.0,82.0,68.0,68.0,68.0,81.0,test2
189,374.0,234.0,191.0,274.0,53.0,65.0,52.0,122.0,598.0,93.0,1504.0,80.0,373.0,51.0,51.0,259.0,342.0,107.0,161.0,119.0,666.0,161.0,1572.0,161.0,455.0,147.0,53.0,54.0,68.0,68.0,54.0,96.0,67.0,82.0,68.0,68.0,68.0,81.0,82.0,96.0,96.0,82.0,test2
190,191.0,274.0,53.0,65.0,52.0,122.0,598.0,93.0,1504.0,80.0,373.0,51.0,51.0,122.0,332.0,107.0,161.0,119.0,204.0,666.0,1572.0,161.0,455.0,147.0,147.0,414.0,68.0,68.0,54.0,96.0,67.0,82.0,68.0,68.0,68.0,81.0,82.0,96.0,96.0,82.0,82.0,68.0,test2
191,274.0,501.0,359.0,53.0,108.0,430.0,359.0,276.0,332.0,388.0,110.0,108.0,122.0,164.0,488.0,426.0,107.0,189.0,469.0,413.0,399.0,442.0,149.0,175.0,204.0,555.0,65.0,68.0,67.0,54.0,81.0,39.0,54.0,68.0,67.0,54.0,39.0,67.0,82.0,68.0,67.0,67.0,test2
192,359.0,53.0,108.0,430.0,359.0,276.0,332.0,388.0,110.0,108.0,122.0,164.0,488.0,963.0,201.0,189.0,469.0,413.0,344.0,399.0,149.0,175.0,204.0,232.0,555.0,301.0,67.0,54.0,81.0,39.0,54.0,68.0,67.0,54.0,39.0,67.0,82.0,68.0,67.0,67.0,100.0,96.0,test2
193,359.0,276.0,332.0,388.0,110.0,108.0,122.0,164.0,488.0,963.0,201.0,318.0,402.0,80.0,65.0,399.0,442.0,149.0,175.0,204.0,555.0,1030.0,301.0,414.0,456.0,147.0,54.0,68.0,67.0,54.0,39.0,67.0,82.0,68.0,67.0,67.0,100.0,96.0,54.0,54.0,82.0,68.0,test2
194,332.0,388.0,110.0,108.0,122.0,164.0,488.0,963.0,201.0,318.0,402.0,80.0,65.0,318.0,401.0,149.0,175.0,204.0,232.0,555.0,301.0,414.0,456.0,134.0,147.0,469.0,67.0,54.0,39.0,67.0,82.0,68.0,67.0,67.0,100.0,96.0,54.0,54.0,82.0,68.0,68.0,68.0,test2
195,201.0,318.0,402.0,80.0,65.0,318.0,401.0,276.0,304.0,346.0,80.0,79.0,95.0,136.0,332.0,456.0,134.0,147.0,386.0,469.0,385.0,399.0,148.0,175.0,176.0,414.0,100.0,96.0,54.0,54.0,82.0,68.0,68.0,68.0,81.0,53.0,68.0,96.0,81.0,81.0,82.0,68.0,test2
196,402.0,80.0,65.0,318.0,401.0,276.0,304.0,346.0,80.0,79.0,95.0,136.0,332.0,1103.0,305.0,147.0,386.0,469.0,344.0,385.0,148.0,175.0,176.0,217.0,414.0,386.0,54.0,54.0,82.0,68.0,68.0,68.0,81.0,53.0,68.0,96.0,81.0,81.0,82.0,68.0,81.0,67.0,test2
197,401.0,276.0,304.0,346.0,80.0,79.0,95.0,136.0,332.0,1103.0,305.0,347.0,416.0,53.0,52.0,385.0,399.0,148.0,175.0,176.0,414.0,1171.0,386.0,414.0,483.0,134.0,68.0,68.0,81.0,53.0,68.0,96.0,81.0,81.0,82.0,68.0,81.0,67.0,67.0,68.0,82.0,82.0,test2
198,304.0,346.0,80.0,79.0,95.0,136.0,332.0,1103.0,305.0,347.0,416.0,53.0,52.0,360.0,360.0,148.0,175.0,176.0,217.0,414.0,386.0,414.0,483.0,121.0,134.0,428.0,81.0,53.0,68.0,96.0,81.0,81.0,82.0,68.0,81.0,67.0,67.0,68.0,82.0,82.0,68.0,81.0,test2
199,305.0,347.0,416.0,53.0,52.0,360.0,360.0,318.0,360.0,402.0,67.0,80.0,79.0,136.0,416.0,483.0,121.0,134.0,442.0,428.0,442.0,470.0,134.0,189.0,161.0,498.0,81.0,67.0,67.0,68.0,82.0,82.0,68.0,81.0,82.0,68.0,67.0,109.0,82.0,68.0,82.0,67.0,test2
200,501.0,893.0,557.0,236.0,388.0,583.0,544.0,459.0,374.0,431.0,347.0,333.0,181.0,305.0,598.0,637.0,318.0,499.0,666.0,613.0,470.0,528.0,430.0,430.0,277.0,681.0,96.0,83.0,80.0,82.0,111.0,83.0,69.0,82.0,96.0,97.0,83.0,97.0,96.0,97.0,83.0,68.0,test1
201,557.0,236.0,388.0,583.0,544.0,459.0,374.0,431.0,347.0,333.0,181.0,305.0,598.0,2286.0,472.0,499.0,666.0,613.0,541.0,470.0,430.0,430.0,277.0,402.0,681.0,551.0,80.0,82.0,111.0,83.0,69.0,82.0,96.0,97.0,83.0,97.0,96.0,97.0,83.0,68.0,79.0,97.0,test1
202,544.0,459.0,374.0,431.0,347.0,333.0,181.0,305.0,598.0,2286.0,472.0,389.0,530.0,250.0,193.0,470.0,528.0,430.0,430.0,277.0,681.0,2354.0,551.0,486.0,612.0,318.0,69.0,82.0,96.0,97.0,83.0,97.0,96.0,97.0,83.0,68.0,79.0,97.0,82.0,98.0,125.0,97.0,test1
203,374.0,431.0,347.0,333.0,181.0,305.0,598.0,2286.0,472.0,389.0,530.0,250.0,193.0,487.0,601.0,430.0,430.0,277.0,402.0,681.0,551.0,486.0,612.0,348.0,318.0,670.0,96.0,97.0,83.0,97.0,96.0,97.0,83.0,68.0,79.0,97.0,82.0,98.0,125.0,97.0,69.0,66.0,test1
204,472.0,389.0,530.0,250.0,193.0,487.0,601.0,501.0,333.0,403.0,264.0,207.0,180.0,291.0,500.0,612.0,348.0,318.0,584.0,670.0,416.0,513.0,375.0,290.0,277.0,555.0,79.0,97.0,82.0,98.0,125.0,97.0,69.0,66.0,83.0,110.0,111.0,83.0,97.0,83.0,55.0,83.0,test1
205,530.0,250.0,193.0,487.0,601.0,501.0,333.0,403.0,264.0,207.0,180.0,291.0,500.0,1071.0,430.0,318.0,584.0,670.0,567.0,416.0,375.0,290.0,277.0,374.0,555.0,513.0,82.0,98.0,125.0,97.0,69.0,66.0,83.0,110.0,111.0,83.0,97.0,83.0,55.0,83.0,83.0,96.0,test1
206,601.0,501.0,333.0,403.0,264.0,207.0,180.0,291.0,500.0,1071.0,430.0,320.0,544.0,168.0,194.0,416.0,513.0,375.0,290.0,277.0,555.0,1154.0,513.0,416.0,612.0,277.0,69.0,66.0,83.0,110.0,111.0,83.0,97.0,83.0,55.0,83.0,83.0,96.0,68.0,110.0,83.0,69.0,test1
207,333.0,403.0,264.0,207.0,180.0,291.0,500.0,1071.0,430.0,320.0,544.0,168.0,194.0,500.0,613.0,375.0,290.0,277.0,374.0,555.0,513.0,416.0,612.0,278.0,277.0,682.0,83.0,110.0,111.0,83.0,97.0,83.0,55.0,83.0,83.0,96.0,68.0,110.0,83.0,69.0,69.0,69.0,test1
208,430.0,320.0,544.0,168.0,194.0,500.0,613.0,431.0,333.0,403.0,195.0,193.0,165.0,263.0,503.0,612.0,278.0,277.0,569.0,682.0,415.0,486.0,319.0,276.0,250.0,572.0,83.0,96.0,68.0,110.0,83.0,69.0,69.0,69.0,82.0,83.0,124.0,83.0,85.0,97.0,69.0,81.0,test1
209,544.0,168.0,194.0,500.0,613.0,431.0,333.0,403.0,195.0,193.0,165.0,263.0,503.0,987.0,389.0,277.0,569.0,682.0,500.0,415.0,319.0,276.0,250.0,360.0,572.0,486.0,68.0,110.0,83.0,69.0,69.0,69.0,82.0,83.0,124.0,83.0,85.0,97.0,69.0,81.0,97.0,83.0,test1
210,613.0,431.0,333.0,403.0,195.0,193.0,165.0,263.0,503.0,987.0,389.0,306.0,486.0,209.0,234.0,415.0,486.0,319.0,276.0,250.0,572.0,1068.0,486.0,389.0,569.0,303.0,69.0,69.0,82.0,83.0,124.0,83.0,85.0,97.0,69.0,81.0,97.0,83.0,83.0,111.0,69.0,70.0,test1
211,333.0,403.0,195.0,193.0,165.0,263.0,503.0,987.0,389.0,306.0,486.0,209.0,234.0,458.0,599.0,319.0,276.0,250.0,360.0,572.0,486.0,389.0,569.0,320.0,303.0,696.0,82.0,83.0,124.0,83.0,85.0,97.0,69.0,81.0,97.0,83.0,83.0,111.0,69.0,70.0,97.0,97.0,test1
212,389.0,306.0,486.0,209.0,234.0,458.0,599.0,430.0,333.0,403.0,208.0,180.0,195.0,403.0,500.0,569.0,320.0,303.0,528.0,696.0,416.0,486.0,291.0,263.0,319.0,569.0,97.0,83.0,83.0,111.0,69.0,70.0,97.0,97.0,83.0,83.0,83.0,83.0,124.0,97.0,69.0,97.0,test1
213,486.0,209.0,234.0,458.0,599.0,430.0,333.0,403.0,208.0,180.0,195.0,403.0,500.0,1018.0,445.0,303.0,528.0,696.0,527.0,416.0,291.0,263.0,319.0,500.0,569.0,539.0,83.0,111.0,69.0,70.0,97.0,97.0,83.0,83.0,83.0,83.0,124.0,97.0,69.0,97.0,94.0,68.0,test1
214,599.0,430.0,333.0,403.0,208.0,180.0,195.0,403.0,500.0,1018.0,445.0,375.0,556.0,250.0,181.0,416.0,486.0,291.0,263.0,319.0,569.0,1115.0,539.0,443.0,625.0,250.0,97.0,97.0,83.0,83.0,83.0,83.0,124.0,97.0,69.0,97.0,94.0,68.0,69.0,111.0,69.0,97.0,test1
215,333.0,403.0,208.0,180.0,195.0,403.0,500.0,1018.0,445.0,375.0,556.0,250.0,181.0,472.0,487.0,291.0,263.0,319.0,500.0,569.0,539.0,443.0,625.0,361.0,250.0,556.0,83.0,83.0,83.0,83.0,124.0,97.0,69.0,97.0,94.0,68.0,69.0,111.0,69.0,97.0,69.0,69.0,test1
216,445.0,375.0,556.0,250.0,181.0,472.0,487.0,446.0,347.0,446.0,237.0,318.0,195.0,347.0,431.0,625.0,361.0,250.0,569.0,556.0,415.0,543.0,305.0,387.0,292.0,514.0,94.0,68.0,69.0,111.0,69.0,97.0,69.0,69.0,68.0,97.0,68.0,69.0,97.0,69.0,83.0,83.0,test1
217,556.0,250.0,181.0,472.0,487.0,446.0,347.0,446.0,237.0,318.0,195.0,347.0,431.0,1016.0,542.0,250.0,569.0,556.0,515.0,415.0,305.0,387.0,292.0,416.0,514.0,624.0,69.0,111.0,69.0,97.0,69.0,69.0,68.0,97.0,68.0,69.0,97.0,69.0,83.0,83.0,82.0,83.0,test1
218,487.0,446.0,347.0,446.0,237.0,318.0,195.0,347.0,431.0,1016.0,542.0,305.0,589.0,209.0,194.0,415.0,543.0,305.0,387.0,292.0,514.0,1099.0,624.0,388.0,658.0,263.0,69.0,69.0,68.0,97.0,68.0,69.0,97.0,69.0,83.0,83.0,82.0,83.0,69.0,108.0,69.0,69.0,test1
219,347.0,446.0,237.0,318.0,195.0,347.0,431.0,1016.0,542.0,305.0,589.0,209.0,194.0,458.0,488.0,305.0,387.0,292.0,416.0,514.0,624.0,388.0,658.0,317.0,263.0,585.0,68.0,97.0,68.0,69.0,97.0,69.0,83.0,83.0,82.0,83.0,69.0,108.0,69.0,69.0,97.0,82.0,test1
220,542.0,305.0,589.0,209.0,194.0,458.0,488.0,432.0,837.0,487.0,458.0,166.0,166.0,292.0,430.0,658.0,317.0,263.0,527.0,585.0,948.0,595.0,527.0,235.0,263.0,527.0,82.0,83.0,69.0,108.0,69.0,69.0,97.0,82.0,111.0,108.0,69.0,69.0,97.0,83.0,97.0,83.0,test1
221,589.0,209.0,194.0,458.0,488.0,432.0,837.0,487.0,458.0,166.0,166.0,292.0,430.0,960.0,361.0,263.0,527.0,585.0,514.0,948.0,527.0,235.0,263.0,375.0,527.0,471.0,69.0,108.0,69.0,69.0,97.0,82.0,111.0,108.0,69.0,69.0,97.0,83.0,97.0,83.0,110.0,125.0,test1
222,488.0,432.0,837.0,487.0,458.0,166.0,166.0,292.0,430.0,960.0,361.0,346.0,600.0,222.0,236.0,948.0,595.0,527.0,235.0,263.0,527.0,1043.0,471.0,471.0,683.0,319.0,97.0,82.0,111.0,108.0,69.0,69.0,97.0,83.0,97.0,83.0,110.0,125.0,83.0,97.0,83.0,69.0,test1
223,837.0,487.0,458.0,166.0,166.0,292.0,430.0,960.0,361.0,346.0,600.0,222.0,236.0,487.0,571.0,527.0,235.0,263.0,375.0,527.0,471.0,471.0,683.0,319.0,319.0,640.0,111.0,108.0,69.0,69.0,97.0,83.0,97.0,83.0,110.0,125.0,83.0,97.0,83.0,69.0,69.0,83.0,test1
224,361.0,346.0,600.0,222.0,236.0,487.0,571.0,476.0,402.0,418.0,431.0,208.0,194.0,278.0,515.0,683.0,319.0,319.0,556.0,640.0,495.0,515.0,514.0,277.0,277.0,584.0,110.0,125.0,83.0,97.0,83.0,69.0,69.0,83.0,93.0,97.0,83.0,69.0,83.0,83.0,69.0,69.0,test1
225,600.0,222.0,236.0,487.0,571.0,476.0,402.0,418.0,431.0,208.0,194.0,278.0,515.0,1202.0,585.0,319.0,556.0,640.0,559.0,495.0,514.0,277.0,277.0,361.0,584.0,634.0,83.0,97.0,83.0,69.0,69.0,83.0,93.0,97.0,83.0,69.0,83.0,83.0,69.0,69.0,49.0,96.0,test1
226,571.0,476.0,402.0,418.0,431.0,208.0,194.0,278.0,515.0,1202.0,585.0,528.0,529.0,251.0,166.0,495.0,515.0,514.0,277.0,277.0,584.0,1271.0,634.0,624.0,598.0,264.0,69.0,83.0,93.0,97.0,83.0,69.0,83.0,83.0,69.0,69.0,49.0,96.0,69.0,97.0,98.0,83.0,test1
227,402.0,418.0,431.0,208.0,194.0,278.0,515.0,1202.0,585.0,528.0,529.0,251.0,166.0,500.0,515.0,514.0,277.0,277.0,361.0,584.0,634.0,624.0,598.0,348.0,264.0,612.0,93.0,97.0,83.0,69.0,83.0,83.0,69.0,69.0,49.0,96.0,69.0,97.0,98.0,83.0,97.0,110.0,test1
228,585.0,528.0,529.0,251.0,166.0,500.0,515.0,1033.0,416.0,446.0,417.0,236.0,223.0,278.0,488.0,598.0,348.0,264.0,583.0,612.0,483.0,543.0,500.0,305.0,292.0,542.0,49.0,96.0,69.0,97.0,98.0,83.0,97.0,110.0,67.0,97.0,83.0,69.0,69.0,83.0,54.0,55.0,test1
229,529.0,251.0,166.0,500.0,515.0,1033.0,416.0,446.0,417.0,236.0,223.0,278.0,488.0,891.0,431.0,264.0,583.0,612.0,1143.0,483.0,500.0,305.0,292.0,361.0,542.0,500.0,69.0,97.0,98.0,83.0,97.0,110.0,67.0,97.0,83.0,69.0,69.0,83.0,54.0,55.0,69.0,69.0,test1
230,515.0,1033.0,416.0,446.0,417.0,236.0,223.0,278.0,488.0,891.0,431.0,445.0,587.0,251.0,195.0,483.0,543.0,500.0,305.0,292.0,542.0,946.0,500.0,514.0,628.0,264.0,97.0,110.0,67.0,97.0,83.0,69.0,69.0,83.0,54.0,55.0,69.0,69.0,41.0,67.0,69.0,55.0,test1
231,416.0,446.0,417.0,236.0,223.0,278.0,488.0,891.0,431.0,445.0,587.0,251.0,195.0,459.0,487.0,500.0,305.0,292.0,361.0,542.0,500.0,514.0,628.0,318.0,264.0,556.0,67.0,97.0,83.0,69.0,69.0,83.0,54.0,55.0,69.0,69.0,41.0,67.0,69.0,55.0,69.0,83.0,test1
232,431.0,445.0,587.0,251.0,195.0,459.0,487.0,460.0,333.0,403.0,362.0,179.0,181.0,237.0,389.0,628.0,318.0,264.0,514.0,556.0,415.0,486.0,473.0,262.0,278.0,444.0,69.0,69.0,41.0,67.0,69.0,55.0,69.0,83.0,82.0,83.0,111.0,83.0,97.0,68.0,55.0,83.0,test1
233,587.0,251.0,195.0,459.0,487.0,460.0,333.0,403.0,362.0,179.0,181.0,237.0,389.0,1439.0,348.0,264.0,514.0,556.0,543.0,415.0,473.0,262.0,278.0,305.0,444.0,425.0,41.0,67.0,69.0,55.0,69.0,83.0,82.0,83.0,111.0,83.0,97.0,68.0,55.0,83.0,77.0,69.0,test1
234,487.0,460.0,333.0,403.0,362.0,179.0,181.0,237.0,389.0,1439.0,348.0,319.0,544.0,320.0,180.0,415.0,486.0,473.0,262.0,278.0,444.0,1522.0,425.0,388.0,627.0,264.0,69.0,83.0,82.0,83.0,111.0,83.0,97.0,68.0,55.0,83.0,77.0,69.0,83.0,81.0,84.0,69.0,test1
235,333.0,403.0,362.0,179.0,181.0,237.0,389.0,1439.0,348.0,319.0,544.0,320.0,180.0,472.0,531.0,473.0,262.0,278.0,305.0,444.0,425.0,388.0,627.0,401.0,264.0,614.0,82.0,83.0,111.0,83.0,97.0,68.0,55.0,83.0,77.0,69.0,83.0,81.0,84.0,69.0,83.0,54.0,test1
